ID,RENTALS
mb_382,2257.1
mb_547,2443.9
mb_578,788.9
mb_187,1864.1176470588234
mb_227,1147.7083333333333
mb_476,1748.0
mb_395,1580.8181818181818
mb_520,1547.1666666666667
mb_1156,351.72727272727275
mb_2121,1148.9285714285713
mb_2126,759.6666666666666
mb_991,359.25
mb_1928,935.1176470588235
mb_995,803.2222222222222
mb_1492,147.0
mb_413,0.0
mb_814,1864.1176470588234
mb_602,0.0
mb_1672,1644.0833333333333
mb_731,1082.5625
mb_487,120.83333333333333
mb_1201,584.4375
mb_1428,666.875
mb_1693,1147.7083333333333
mb_104,565.6363636363636
mb_105,0.0
mb_438,192.6875
mb_1439,1111.75
mb_1636,151.5909090909091
mb_682,607.25
mb_257,0.0
mb_744,882.625
mb_1382,444.72222222222223
mb_1954,0.0
mb_1261,1082.5625
mb_357,1643.7857142857142
mb_2076,666.875
mb_1227,0.0
mb_1480,1644.0833333333333
mb_1736,1643.7857142857142
mb_1611,270.17391304347825
mb_1215,759.6666666666666
mb_592,1238.142857142857
mb_1782,120.83333333333333
mb_1593,1580.8181818181818
mb_018,2544.3125
mb_1086,192.6875
mb_2020,254.07142857142858
mb_1498,1481.5238095238096
mb_1852,120.83333333333333
mb_1946,0.0
mb_2170,759.6666666666666
mb_912,814.6923076923077
mb_819,405.77272727272725
mb_081,937.4545454545455
mb_771,405.77272727272725
mb_1837,444.72222222222223
mb_573,29.941176470588236
mb_1573,759.6666666666666
mb_1793,803.2222222222222
mb_1432,1105.3
mb_1959,0.0
mb_725,254.07142857142858
mb_1034,624.05
mb_791,972.0909090909091
mb_409,0.0
mb_1784,29.941176470588236
mb_2163,270.17391304347825
mb_1529,2544.3125
mb_108,0.0
mb_2111,0.0
mb_853,913.4705882352941
mb_840,814.6923076923077
mb_1987,814.9411764705883
mb_389,192.6875
mb_878,1082.5625
mb_895,359.25
mb_1196,1748.0
mb_2027,787.2
mb_1158,192.6875
mb_445,1147.7083333333333
mb_802,1082.5625
mb_1033,814.6923076923077
mb_1085,192.6875
mb_1938,1643.7857142857142
mb_1707,270.17391304347825
mb_2029,1147.7083333333333
mb_575,29.941176470588236
mb_2142,142.2941176470588
mb_1167,1348.2222222222222
mb_1235,0.0
mb_1543,311.0
mb_899,803.2222222222222
mb_184,1348.2222222222222
mb_1285,803.2222222222222
mb_1505,1481.5238095238096
mb_1831,311.0
mb_1340,1439.4117647058824
mb_2139,270.17391304347825
mb_223,401.5263157894737
mb_1249,584.4375
mb_1984,1263.6
mb_082,937.4545454545455
mb_1778,405.77272727272725
mb_1385,1644.0833333333333
mb_1638,142.2941176470588
mb_1402,1094.2142857142858
mb_1386,1864.1176470588234
mb_1679,882.625
mb_421,0.0
mb_1337,1505.4444444444443
mb_051,405.77272727272725
